point_id,region_id
211222,2
211223,2
211224,2
211225,2
211226,2
211227,2
211228,2
211229,2
211230,2
211231,2
211232,2
211233,2
211234,2
211235,2
211236,2
211237,2
211238,2
211239,2
211240,2
211241,2
211242,2
211243,2
211244,2
211245,2
211246,2
211247,2
211248,2
211249,2
211250,2
211251,2
211252,2
211253,2
211254,2
211255,2
211256,2
211257,2
211258,2
211259,2
211260,2
211261,2
211262,2
211263,2
211264,2
211265,2
211266,2
211267,2
211268,2
211269,2
211270,2
211271,2
211272,2
211273,2
211274,2
211275,2
211276,2
211277,2
211278,2
211279,2
211280,2
211281,2
211282,2
211283,2
211284,2
211285,2
211286,2
211287,2
211288,2
211289,2
211290,2
211291,2
211292,2
211293,2
211294,2
211295,2
211296,2
211297,2
211298,2
211299,2
211300,2
211301,2
211302,2
211303,2
211304,2
211305,2
211306,2
211307,2
211308,2
211309,2
211310,2
211311,2
211312,2
211313,2
211314,2
211315,2
211316,2
211317,2
211318,2
211319,2
211320,2
211321,2
211322,2
211323,2
211324,2
211325,2
211326,2
211327,2
211328,2
211329,2
211330,2
211331,2
211332,2
211333,2
211334,2
211335,2
211336,2
211337,2
211338,2
211339,2
211340,2
211341,2
211342,2
211343,2
211344,2
211345,2
211346,2
211347,2
211348,2
211349,2
211350,2
211351,2
211352,2
211353,2
211354,2
211355,2
211356,2
211357,2
211358,2
211359,2
211360,2
211361,2
211362,2
211363,2
211364,2
211365,2
211366,2
211367,2
211368,2
211369,2
211370,2
211371,2
211372,2
211373,2
211374,2
211375,2
211376,2
211377,2
211378,2
211379,2
211380,2
211381,2
211382,2
211383,2
211384,2
211385,2
211386,2
211387,2
211388,2
211389,2
211390,2
211391,2
211392,2
211393,2
211394,2
211395,2
211396,2
211397,2
211398,2
211399,2
211400,2
211401,2
211402,2
211403,2
211404,2
211405,2
211406,2
211407,2
211408,2
211409,2
211410,2
211411,2
211412,2
211413,2
211414,2
211415,2
211416,2
211417,2
211418,2
211419,2
211420,2
211421,2
211422,2
211423,2
211424,2
211425,2
211426,2
211427,2
211428,2
211429,2
211430,2
211431,2
211432,2
211433,2
211434,2
211435,2
211436,2
211437,2
211438,2
211439,2
211440,2
211441,2
211442,2
211443,2
211444,2
211445,2
211446,2
211447,2
211448,2
211449,2
211450,2
211451,2
211452,2
211453,2
211454,2
211455,2
211456,2
211457,2
211458,2
211459,2
211460,2
211461,2
211462,2
211463,2
211464,2
211465,2
211466,2
211467,2
211468,2
211469,2
211470,2
211471,2
211472,2
211473,2
211474,2
211475,2
211476,2
211477,2
211478,2
211479,2
211480,2
211481,2
211482,2
211483,2
211484,2
211485,2
211486,2
211487,2
211488,2
211489,2
211490,2
211491,2
211492,2
211493,2
211494,2
211495,2
211496,2
211497,2
211498,2
211499,2
211500,2
211501,2
211502,2
211503,2
211504,2
211505,2
211506,2
211507,2
211508,2
211509,2
211510,2
211511,2
211512,2
211513,2
211514,2
211515,2
211516,2
211517,2
211518,2
211519,2
211520,2
211521,2
211522,2
211523,2
211524,2
211525,2
211526,2
211527,2
211528,2
211529,2
211530,2
211531,2
211532,2
211533,2
211534,2
211535,2
211536,2
211537,2
211538,2
211539,2
211540,2
211541,2
211542,2
211543,2
211544,2
211545,2
211546,2
211547,2
211548,2
211549,2
211550,2
211551,2
211552,2
211553,2
211554,2
211555,2
211556,2
211557,2
211558,2
211559,2
211560,2
211561,2
211562,2
211563,2
211564,2
211565,2
211566,2
211567,2
211568,2
211569,2
211570,2
211571,2
211572,2
211573,2
211574,2
211575,2
211576,2
211577,2
211578,2
211579,2
211580,2
211581,2
211582,2
211583,2
211584,2
211585,2
211586,2
211587,2
211588,2
211589,2
211590,2
211591,2
211592,2
211593,2
211594,2
211595,2
211596,2
211597,2
211598,2
211599,2
211600,2
211601,2
211602,2
211603,2
211604,2
211605,2
211606,2
211607,2
211608,2
211609,2
211610,2
211611,2
211612,2
211613,2
211614,2
211615,2
211616,2
211617,2
211618,2
211619,2
211620,2
211621,2
211622,2
211623,2
211624,2
211625,2
211626,2
211627,2
211628,2
211629,2
211630,2
211631,2
211632,2
211633,2
211634,2
211635,2
211636,2
211637,2
211638,2
211639,2
211640,2
211641,2
211642,2
211643,2
211644,2
211645,2
211646,2
211647,2
211648,2
211649,2
211650,2
211651,2
211652,2
211653,2
211654,2
211655,2
211656,2
211657,2
211658,2
211659,2
211660,2
211661,2
211662,2
211663,2
211664,2
211665,2
211666,2
211667,2
211668,2
211669,2
211670,2
211671,2
211672,2
211673,2
211674,2
211675,2
211676,2
211677,2
211678,2
211679,2
211680,2
211681,2
211682,2
211683,2
211684,2
211685,2
211686,2
211687,2
211688,2
211689,2
211690,2
211691,2
211692,2
211693,2
211694,2
211695,2
211696,2
211697,2
211698,2
211699,2
211700,2
211701,2
211702,2
211703,2
211704,2
211705,2
211706,2
211707,2
211708,2
211709,2
211710,2
211711,2
211712,2
211713,2
211714,2
211715,2
211716,2
211717,2
211718,2
211719,2
211720,2
211721,2
211722,2
211723,2
211724,2
211725,2
211726,2
211727,2
211728,2
211729,2
211730,2
211731,2
211732,2
211733,2
211734,2
211735,2
211736,2
211737,2
211738,2
211739,2
211740,2
211741,2
211742,2
211743,2
211744,2
211745,2
211746,2
211747,2
211748,2
211749,2
211750,2
211751,2
211752,2
211753,2
211754,2
211755,2
211756,2
211757,2
211758,2
211759,2
211760,2
211761,2
211762,2
211763,2
211764,2
211765,2
211766,2
211767,2
211768,2
211769,2
211770,2
211771,2
211772,2
211773,2
211774,2
211775,2
211776,2
211777,2
211778,2
211779,2
211780,2
211781,2
211782,2
211783,2
211784,2
211785,2
211786,2
211787,2
211788,2
211789,2
211790,2
211791,2
211792,2
211793,2
211794,2
211795,2
211796,2
211797,2
211798,2
211799,2
211800,2
211801,2
211802,2
211803,2
211804,2
211805,2
211806,2
211807,2
211808,2
211809,2
211810,2
211811,2
211812,2
211813,2
211814,2
211815,2
211816,2
211817,2
211818,2
211819,2
211820,2
211821,2
211822,2
211823,2
211824,2
211825,2
211826,2
211827,2
211828,2
211829,2
211830,2
211831,2
211832,2
211833,2
211834,2
211835,2
211836,2
211837,2
211838,2
211839,2
211840,2
211841,2
211842,2
211843,2
211844,2
211845,2
211846,2
211847,2
211848,2
211849,2
211850,2
211851,2
211852,2
211853,2
211854,2
211855,2
211856,2
211857,2
211858,2
211859,2
211860,2
211861,2
211862,2
211863,2
211864,2
211865,2
211866,2
211867,2
211868,2
211869,2
211870,2
211871,2
211872,2
211873,2
211874,2
211875,2
211876,2
211877,2
211878,2
211879,2
211880,2
211881,2
211882,2
211883,2
211884,2
211885,2
211886,2
211887,2
211888,2
211889,2
211890,2
211891,2
211892,2
211893,2
211894,2
211895,2
211896,2
211897,2
211898,2
211899,2
211900,2
211901,2
211902,2
211903,2
211904,2
211905,2
211906,2
211907,2
211908,2
211909,2
211910,2
211911,2
211912,2
211913,2
211914,2
211915,2
211916,2
211917,2
211918,2
211919,2
211920,2
211921,2
211922,2
211923,2
211924,2
211925,2
211926,2
211927,2
211928,2
211929,2
211930,2
211931,2
211932,2
211933,2
211934,2
211935,2
211936,2
211937,2
211938,2
211939,2
211940,2
211941,2
211942,2
211943,2
211944,2
211945,2
211946,2
211947,2
211948,2
211949,2
211950,2
211951,2
211952,2
211953,2
211954,2
211955,2
211956,2
211957,2
211958,2
211959,2
211960,2
211961,2
211962,2
211963,2
211964,2
211965,2
211966,2
211967,2
211968,2
211969,2
211970,2
211971,2
211972,2
211973,2
211974,2
211975,2
211976,2
211977,2
211978,2
211979,2
211980,2
211981,2
211982,2
211983,2
211984,2
211985,2
211986,2
211987,2
211988,2
211989,2
211990,2
211991,2
211992,2
211993,2
211994,2
211995,2
211996,2
211997,2
211998,2
211999,2
212000,2
212001,2
212002,2
212003,2
212004,2
212005,2
212006,2
212007,2
212008,2
212009,2
212010,2
212011,2
212012,2
212013,2
212014,2
212015,2
212016,2
212017,2
212018,2
212019,2
212020,2
212021,2
212022,2
212023,2
212024,2
212025,2
212026,2
212027,2
212028,2
212029,2
212030,2
212031,2
212032,2
212033,2
212034,2
212035,2
212036,2
212037,2
212038,2
212039,2
212040,2
212041,2
212042,2
212043,2
212044,2
212045,2
212046,2
212047,2
212048,2
212049,2
212050,2
212051,2
212052,2
212053,2
212054,2
212055,2
212056,2
212057,2
212058,2
212059,2
212060,2
212061,2
212062,2
212063,2
212064,2
212065,2
212066,2
212067,2
212068,2
212069,2
212070,2
212071,2
212072,2
212073,2
212074,2
212075,2
212076,2
212077,2
212078,2
212079,2
212080,2
212081,2
212082,2
212083,2
212084,2
212085,2
212086,2
212087,2
212088,2
212089,2
212090,2
212091,2
212092,2
212093,2
212094,2
212095,2
212096,2
212097,2
212098,2
212099,2
212100,2
212101,2
212102,2
212103,2
212104,2
212105,2
212106,2
212107,2
212108,2
212109,2
212110,2
212111,2
212112,2
212113,2
212114,2
212115,2
212116,2
212117,2
212118,2
212119,2
212120,2
212121,2
212122,2
212123,2
212124,2
212125,2
212126,2
212127,2
212128,2
212129,2
212130,2
212131,2
212132,2
212133,2
212134,2
212135,2
212136,2
212137,2
212138,2
212139,2
212140,2
212141,2
212142,2
212143,2
212144,2
212145,2
212146,2
212147,2
212148,2
212149,2
212150,2
212151,2
212152,2
212153,2
212154,2
212155,2
212156,2
212157,2
212158,2
212159,2
212160,2
212161,2
212162,2
212163,2
212164,2
212165,2
212166,2
212167,2
212168,2
212169,2
212170,2
212171,2
212172,2
212173,2
212174,2
212175,2
212176,2
212177,2
212178,2
212179,2
212180,2
212181,2
212182,2
212183,2
212184,2
212185,2
212186,2
212187,2
212188,2
212189,2
212190,2
212191,2
212192,2
212193,2
212194,2
212195,2
212196,2
212197,2
212198,2
212199,2
212200,2
212201,2
212202,2
212203,2
212204,2
212205,2
212206,2
212207,2
212208,2
212209,2
212210,2
212211,2
212212,2
212213,2
212214,2
212215,2
212216,2
212217,2
212218,2
212219,2
212220,2
212221,2
212222,2
212223,2
212224,2
212225,2
212226,2
212227,2
212228,2
212229,2
212230,2
212231,2
212232,2
212233,2
212234,2
212235,2
212236,2
212237,2
212238,2
212239,2
212240,2
212241,2
212242,2
212243,2
212244,2
212245,2
212246,2
212247,2
212248,2
212249,2
212250,2
212251,2
212252,2
212253,2
212254,2
212255,2
212256,2
212257,2
212258,2
212259,2
212260,2
212261,2
212262,2
212263,2
212264,2
212265,2
212266,2
212267,2
212268,2
212269,2
212270,2
212271,2
212272,2
212273,2
212274,2
212275,2
212276,2
212277,2
212278,2
212279,2
212280,2
212281,2
212282,2
212283,2
212284,2
212285,2
212286,2
212287,2
212288,2
212289,2
212290,2
212291,2
212292,2
212293,2
212294,2
212295,2
212296,2
212297,2
212298,2
212299,2
212300,2
212301,2
212302,2
212303,2
212304,2
212305,2
212306,2
212307,2
212308,2
212309,2
212310,2
212311,2
212312,2
212313,2
212314,2
212315,2
212316,2
212317,2
212318,2
212319,2
212320,2
212321,2
212322,2
212323,2
212324,2
212325,2
212326,2
212327,2
212328,2
212329,2
212330,2
212331,2
212332,2
212333,2
212334,2
212335,2
212336,2
212337,2
212338,2
212339,2
212340,2
212341,2
212342,2
212343,2
212344,2
212345,2
212346,2
212347,2
212348,2
212349,2
212350,2
212351,2
212352,2
212353,2
212354,2
212355,2
212356,2
212357,2
212358,2
212359,2
212360,2
212361,2
212362,2
212363,2
212364,2
212365,2
212366,2
212367,2
212368,2
212369,2
212370,2
212371,2
212372,2
212373,2
212374,2
212375,2
212376,2
212377,2
212378,2
212379,2
212380,2
212381,2
212382,2
212383,2
212384,2
212385,2
212386,2
212387,2
212388,2
212389,2
212390,2
212391,2
212392,2
212393,2
212394,2
212395,2
212396,2
212397,2
212398,2
212399,2
212400,2
212401,2
212402,2
212403,2
212404,2
212405,2
212406,2
212407,2
212408,2
212409,2
212410,2
212411,2
212412,2
212413,2
212414,2
212415,2
212416,2
212417,2
212418,2
212419,2
212420,2
212421,2
212422,2
212423,2
212424,2
212425,2
212426,2
212427,2
212428,2
212429,2
212430,2
212431,2
212432,2
212433,2
212434,2
212435,2
212436,2
212437,2
212438,2
212439,2
212440,2
212441,2
212442,2
212443,2
212444,2
212445,2
212446,2
212447,2
212448,2
212449,2
212450,2
212451,2
212452,2
212453,2
212454,2
212455,2
212456,2
212457,2
212458,2
212459,2
212460,2
212461,2
212462,2
212463,2
212464,2
212465,2
212466,2
212467,2
212468,2
212469,2
212470,2
212471,2
212472,2
212473,2
212474,2
212475,2
212476,2
212477,2
212478,2
212479,2
212480,2
212481,2
212482,2
212483,2
212484,2
212485,2
212486,2
212487,2
212488,2
212489,2
212490,2
212491,2
212492,2
212493,2
212494,2
212495,2
212496,2
212497,2
212498,2
212499,2
212500,2
212501,2
212502,2
212503,2
212504,2
212505,2
212506,2
212507,2
212508,2
212509,2
212510,2
212511,2
212512,2
212513,2
212514,2
212515,2
212516,2
212517,2
212518,2
212519,2
212520,2
212521,2
212522,2
212523,2
212524,2
212525,2
212526,2
212527,2
212528,2
212529,2
212530,2
212531,2
212532,2
212533,2
212534,2
212535,2
212536,2
212537,2
212538,2
212539,2
212540,2
212541,2
212542,2
212543,2
212544,2
212545,2
212546,2
212547,2
212548,2
212549,2
212550,2
212551,2
212552,2
212553,2
212554,2
212555,2
212556,2
212557,2
212558,2
212559,2
212560,2
212561,2
212562,2
212563,2
212564,2
212565,2
212566,2
212567,2
212568,2
212569,2
212570,2
212571,2
212572,2
212573,2
212574,2
212575,2
212576,2
212577,2
212578,2
212579,2
212580,2
212581,2
212582,2
212583,2
212584,2
212585,2
212586,2
212587,2
212588,2
212589,2
212590,2
212591,2
212592,2
212593,2
212594,2
212595,2
212596,2
212597,2
212598,2
212599,2
212600,2
212601,2
212602,2
212603,2
212604,2
212605,2
212606,2
212607,2
212608,2
212609,2
212610,2
212611,2
212612,2
212613,2
212614,2
212615,2
212616,2
212617,2
212618,2
212619,2
212620,2
212621,2
212622,2
212623,2
212624,2
212625,2
212626,2
212627,2
212628,2
212629,2
212630,2
212631,2
212632,2
212633,2
212634,2
212635,2
212636,2
212637,2
212638,2
212639,2
212640,2
212641,2
212642,2
212643,2
212644,2
212645,2
212646,2
212647,2
212648,2
212649,2
212650,2
212651,2
212652,2
212653,2
212654,2
212655,2
212656,2
212657,2
212658,2
212659,2
212660,2
212661,2
212662,2
212663,2
212664,2
212665,2
212666,2
212667,2
212668,2
212669,2
212670,2
212671,2
212672,2
212673,2
212674,2
212675,2
212676,2
212677,2
212678,2
212679,2
212680,2
212681,2
212682,2
212683,2
212684,2
212685,2
212686,2
212687,2
212688,2
212689,2
212690,2
212691,2
212692,2
212693,2
212694,2
212695,2
212696,2
212697,2
212698,2
212699,2
212700,2
212701,2
212702,2
212703,2
212704,2
212705,2
212706,2
212707,2
212708,2
212709,2
212710,2
212711,2
212712,2
212713,2
212714,2
212715,2
212716,2
212717,2
212718,2
212719,2
212720,2
212721,2
212722,2
212723,2
212724,2
212725,2
212726,2
212727,2
212728,2
212729,2
212730,2
212731,2
212732,2
212733,2
212734,2
212735,2
212736,2
212737,2
212738,2
212739,2
212740,2
212741,2
212742,2
212743,2
212744,2
212745,2
212746,2
212747,2
212748,2
212749,2
212750,2
212751,2
212752,2
212753,2
212754,2
212755,2
212756,2
212757,2
212758,2
212759,2
212760,2
212761,2
212762,2
212763,2
212764,2
212765,2
212766,2
212767,2
212768,2
212769,2
212770,2
212771,2
212772,2
212773,2
212774,2
212775,2
212776,2
212777,2
212778,2
212779,2
212780,2
212781,2
212782,2
212783,2
212784,2
212785,2
212786,2
212787,2
212788,2
212789,2
212790,2
212791,2
212792,2
212793,2
212794,2
212795,2
212796,2
212797,2
212798,2
212799,2
212800,2
212801,2
212802,2
212803,2
212804,2
212805,2
212806,2
212807,2
212808,2
212809,2
212810,2
212811,2
212812,2
212813,2
212814,2
212815,2
212816,2
212817,2
212818,2
212819,2
212820,2
212821,2
212822,2
212823,2
212824,2
212825,2
212826,2
212827,2
212828,2
212829,2
212830,2
212831,2
212832,2
212833,2
212834,2
212835,2
212836,2
212837,2
212838,2
212839,2
212840,2
212841,2
212842,2
212843,2
212844,2
212845,2
212846,2
212847,2
212848,2
212849,2
212850,2
212851,2
212852,2
212853,2
212854,2
212855,2
212856,2
212857,2
212858,2
212859,2
212860,2
212861,2
212862,2
212863,2
212864,2
212865,2
212866,2
212867,2
212868,2
212869,2
212870,2
212871,2
212872,2
212873,2
212874,2
212875,2
212876,2
212877,2
212878,2
212879,2
212880,2
212881,2
212882,2
212883,2
212884,2
212885,2
212886,2
212887,2
212888,2
212889,2
212890,2
212891,2
212892,2
212893,2
212894,2
212895,2
212896,2
212897,2
212898,2
212899,2
212900,2
212901,2
212902,2
212903,2
212904,2
212905,2
212906,2
212907,2
212908,2
212909,2
212910,2
212911,2
212912,2
212913,2
212914,2
212915,2
212916,2
212917,2
212918,2
212919,2
212920,2
212921,2
212922,2
212923,2
212924,2
212925,2
212926,2
212927,2
212928,2
212929,2
212930,2
212931,2
212932,2
212933,2
212934,2
212935,2
212936,2
212937,2
212938,2
212939,2
212940,2
212941,2
212942,2
212943,2
212944,2
212945,2
212946,2
212947,2
212948,2
212949,2
212950,2
212951,2
212952,2
212953,2
212954,2
212955,2
212956,2
212957,2
212958,2
212959,2
212960,2
212961,2
212962,2
212963,2
212964,2
212965,2
212966,2
212967,2
212968,2
212969,2
212970,2
212971,2
212972,2
212973,2
212974,2
212975,2
212976,2
212977,2
212978,2
212979,2
212980,2
212981,2
212982,2
212983,2
212984,2
212985,2
212986,2
212987,2
212988,2
212989,2
212990,2
212991,2
212992,2
212993,2
212994,2
212995,2
212996,2
212997,2
212998,2
212999,2
213000,2
213001,2
213002,2
213003,2
213004,2
213005,2
213006,2
213007,2
213008,2
213009,2
213010,2
213011,2
213012,2
213013,2
213014,2
213015,2
213016,2
213017,2
213018,2
213019,2
213020,2
213021,2
213022,2
213023,2
213024,2
213025,2
213026,2
213027,2
213028,2
213029,2
213030,2
213031,2
213032,2
213033,2
213034,2
213035,2
213036,2
213037,2
213038,2
213039,2
213040,2
213041,2
213042,2
213043,2
213044,2
213045,2
213046,2
213047,2
213048,2
213049,2
213050,2
213051,2
213052,2
213053,2
213054,2
213055,2
213056,2
213057,2
213058,2
213059,2
213060,2
213061,2
213062,2
213063,2
213064,2
213065,2
213066,2
213067,2
213068,2
213069,2
213070,2
213071,2
213072,2
213073,2
213074,2
213075,2
213076,2
213077,2
213078,2
213079,2
213080,2
213081,2
213082,2
213083,2
213084,2
213085,2
213086,2
213087,2
213088,2
213089,2
213090,2
213091,2
213092,2
213093,2
213094,2
213095,2
213096,2
213097,2
213098,2
213099,2
213100,2
213101,2
213102,2
213103,2
213104,2
213105,2
213106,2
213107,2
213108,2
213109,2
213110,2
213111,2
213112,2
213113,2
213114,2
213115,2
213116,2
213117,2
213118,2
213119,2
213120,2
213121,2
213122,2
213123,2
213124,2
213125,2
213126,2
213127,2
213128,2
213129,2
213130,2
213131,2
213132,2
213133,2
213134,2
213135,2
213136,2
213137,2
213138,2
213139,2
213140,2
213141,2
213142,2
213143,2
213144,2
213145,2
213146,2
213147,2
213148,2
213149,2
213150,2
213151,2
213152,2
213153,2
213154,2
213155,2
213156,2
213157,2
213158,2
213159,2
213160,2
213161,2
213162,2
213163,2
213164,2
213165,2
213166,2
213167,2
213168,2
213169,2
213170,2
213171,2
213172,2
213173,2
213174,2
213175,2
213176,2
213177,2
213178,2
213179,2
213180,2
213181,2
213182,2
213183,2
213184,2
213185,2
213186,2
213187,2
213188,2
213189,2
213190,2
213191,2
213192,2
213193,2
213194,2
213195,2
213196,2
213197,2
213198,2
213199,2
213200,2
213201,2
213202,2
213203,2
213204,2
213205,2
213206,2
213207,2
213208,2
213209,2
213210,2
213211,2
213212,2
213213,2
213214,2
213215,2
213216,2
213217,2
213218,2
213219,2
213220,2
213221,2
213222,2
213223,2
213224,2
213225,2
213226,2
213227,2
213228,2
213229,2
213230,2
213231,2
213232,2
213233,2
213234,2
213235,2
213236,2
213237,2
213238,2
213239,2
213240,2
213241,2
213242,2
213243,2
213244,2
213245,2
213246,2
213247,2
213248,2
213249,2
213250,2
213251,2
213252,2
213253,2
213254,2
213255,2
213256,2
213257,2
213258,2
213259,2
213260,2
213261,2
213262,2
213263,2
213264,2
213265,2
213266,2
213267,2
213268,2
213269,2
213270,2
213271,2
213272,2
213273,2
213274,2
213275,2
213276,2
213277,2
213278,2
213279,2
213280,2
213281,2
213282,2
213283,2
213284,2
213285,2
213286,2
213287,2
213288,2
213289,2
213290,2
213291,2
213292,2
213293,2
213294,2
213295,2
213296,2
213297,2
213298,2
213299,2
213300,2
213301,2
213302,2
213303,2
213304,2
213305,2
213306,2
213307,2
213308,2
213309,2
213310,2
213311,2
213312,2
213313,2
213314,2
213315,2
213316,2
213317,2
213318,2
213319,2
213320,2
213321,2
213322,2
213323,2
213324,2
213325,2
213326,2
213327,2
213328,2
213329,2
213330,2
213331,2
213332,2
213333,2
213334,2
213335,2
213336,2
213337,2
213338,2
213339,2
213340,2
213341,2
213342,2
213343,2
213344,2
213345,2
213346,2
213347,2
213348,2
213349,2
213350,2
213351,2
213352,2
213353,2
213354,2
213355,2
213356,2
213357,2
213358,2
213359,2
213360,2
213361,2
213362,2
213363,2
213364,2
213365,2
213366,2
213367,2
213368,2
213369,2
213370,2
213371,2
213372,2
213373,2
213374,2
213375,2
213376,2
213377,2
213378,2
213379,2
213380,2
213381,2
213382,2
213383,2
213384,2
213385,2
213386,2
213387,2
213388,2
213389,2
213390,2
213391,2
213392,2
213393,2
213394,2
213395,2
213396,2
213397,2
213398,2
213399,2
213400,2
213401,2
213402,2
213403,2
213404,2
213405,2
213406,2
213407,2
213408,2
213409,2
213410,2
213411,2
213412,2
213413,2
213414,2
213415,2
213416,2
213417,2
213418,2
213419,2
213420,2
213421,2
213422,2
213423,2
213424,2
213425,2
213426,2
213427,2
213428,2
213429,2
213430,2
213431,2
213432,2
213433,2
213434,2
213435,2
213436,2
213437,2
213438,2
213439,2
213440,2
213441,2
213442,2
213443,2
213444,2
213445,2
213446,2
213447,2
213448,2
213449,2
213450,2
213451,2
213452,2
213453,2
213454,2
213455,2
213456,2
213457,2
213458,2
213459,2
213460,2
213461,2
213462,2
213463,2
213464,2
213465,2
213466,2
213467,2
213468,2
213469,2
213470,2
213471,2
213472,2
213473,2
213474,2
213475,2
213476,2
213477,2
213478,2
213479,2
213480,2
213481,2
213482,2
213483,2
213484,2
213485,2
213486,2
213487,2
213488,2
213489,2
213490,2
213491,2
213492,2
213493,2
213494,2
213495,2
213496,2
213497,2
213498,2
213499,2
213500,2
213501,2
213502,2
213503,2
213504,2
213505,2
213506,2
213507,2
213508,2
213509,2
213510,2
213511,2
213512,2
213513,2
213514,2
213515,2
213516,2
213517,2
213518,2
213519,2
213520,2
213521,2
213522,2
213523,2
213524,2
213525,2
213526,2
213527,2
213528,2
213529,2
213530,2
213531,2
213532,2
213533,2
213534,2
213535,2
213536,2
213537,2
213538,2
213539,2
213540,2
213541,2
213542,2
213543,2
213544,2
213545,2
213546,2
213547,2
213548,2
213549,2
213550,2
213551,2
213552,2
213553,2
213554,2
213555,2
213556,2
213557,2
213558,2
213559,2
213560,2
213561,2
213562,2
213563,2
213564,2
213565,2
213566,2
213567,2
213568,2
213569,2
213570,2
213571,2
213572,2
213573,2
213574,2
213575,2
213576,2
213577,2
213578,2
213579,2
213580,2
213581,2
213582,2
213583,2
213584,2
213585,2
213586,2
213587,2
213588,2
213589,2
213590,2
213591,2
213592,2
213593,2
213594,2
213595,2
213596,2
213597,2
213598,2
213599,2
213600,2
213601,2
213602,2
213603,2
213604,2
213605,2
213606,2
213607,2
213608,2
213609,2
213610,2
213611,2
213612,2
213613,2
213614,2
213615,2
213616,2
213617,2
213618,2
213619,2
213620,2
213621,2
213622,2
213623,2
213624,2
213625,2
213626,2
213627,2
213628,2
213629,2
213630,2
213631,2
213632,2
213633,2
213634,2
213635,2
213636,2
213637,2
213638,2
213639,2
213640,2
213641,2
213642,2
213643,2
213644,2
213645,2
213646,2
213647,2
213648,2
213649,2
213650,2
213651,2
213652,2
213653,2
213654,2
213655,2
213656,2
213657,2
213658,2
213659,2
213660,2
213661,2
213662,2
213663,2
213664,2
213665,2
213666,2
213667,2
213668,2
213669,2
213670,2
213671,2
213672,2
213673,2
213674,2
213675,2
213676,2
213677,2
213678,2
213679,2
213680,2
213681,2
213682,2
213683,2
213684,2
213685,2
213686,2
213687,2
213688,2
213689,2
213690,2
213691,2
213692,2
213693,2
213694,2
213695,2
213696,2
213697,2
213698,2
213699,2
213700,2
213701,2
213702,2
213703,2
213704,2
213705,2
213706,2
213707,2
213708,2
213709,2
213710,2
213711,2
213712,2
213713,2
213714,2
213715,2
213716,2
213717,2
213718,2
213719,2
213720,2
213721,2
213722,2
213723,2
213724,2
213725,2
213726,2
213727,2
213728,2
213729,2
213730,2
213731,2
213732,2
213733,2
213734,2
213735,2
213736,2
213737,2
213738,2
213739,2
213740,2
213741,2
213742,2
213743,2
213744,2
213745,2
213746,2
213747,2
213748,2
213749,2
213750,2
213751,2
213752,2
213753,2
213754,2
213755,2
213756,2
213757,2
213758,2
213759,2
213760,2
213761,2
213762,2
213763,2
213764,2
213765,2
213766,2
213767,2
213768,2
213769,2
213770,2
213771,2
213772,2
213773,2
213774,2
213775,2
213776,2
213777,2
213778,2
213779,2
213780,2
213781,2
213782,2
213783,2
213784,2
213785,2
213786,2
213787,2
213788,2
213789,2
213790,2
213791,2
213792,2
213793,2
213794,2
213795,2
213796,2
213797,2
213798,2
213799,2
213800,2
213801,2
213802,2
213803,2
213804,2
213805,2
213806,2
213807,2
213808,2
213809,2
213810,2
213811,2
213812,2
213813,2
213814,2
213815,2
213816,2
213817,2
213818,2
213819,2
213820,2
213821,2
213822,2
213823,2
213824,2
213825,2
213826,2
213827,2
213828,2
213829,2
213830,2
213831,2
213832,2
213833,2
213834,2
213835,2
213836,2
213837,2
213838,2
213839,2
213840,2
213841,2
213842,2
213843,2
213844,2
213845,2
213846,2
213847,2
213848,2
213849,2
213850,2
213851,2
213852,2
213853,2
213854,2
213855,2
213856,2
213857,2
213858,2
213859,2
213860,2
213861,2
213862,2
213863,2
213864,2
213865,2
213866,2
213867,2
213868,2
213869,2
213870,2
213871,2
213872,2
213873,2
213874,2
213875,2
213876,2
213877,2
213878,2
213879,2
213880,2
213881,2
213882,2
213883,2
213884,2
213885,2
213886,2
213887,2
213888,2
213889,2
213890,2
213891,2
213892,2
213893,2
213894,2
213895,2
213896,2
213897,2
213898,2
213899,2
213900,2
213901,2
213902,2
213903,2
213904,2
213905,2
213906,2
213907,2
213908,2
213909,2
213910,2
213911,2
213912,2
213913,2
213914,2
213915,2
213916,2
213917,2
213918,2
213919,2
213920,2
213921,2
213922,2
213923,2
213924,2
213925,2
213926,2
213927,2
213928,2
213929,2
213930,2
213931,2
213932,2
213933,2
213934,2
213935,2
213936,2
213937,2
213938,2
213939,2
213940,2
213941,2
213942,2
213943,2
213944,2
213945,2
213946,2
213947,2
213948,2
213949,2
213950,2
213951,2
213952,2
213953,2
213954,2
213955,2
213956,2
213957,2
213958,2
213959,2
213960,2
213961,2
213962,2
213963,2
213964,2
213965,2
213966,2
213967,2
213968,2
213969,2
213970,2
213971,2
213972,2
213973,2
213974,2
213975,2
213976,2
213977,2
213978,2
213979,2
213980,2
213981,2
213982,2
213983,2
213984,2
213985,2
213986,2
213987,2
213988,2
213989,2
213990,2
213991,2
213992,2
213993,2
213994,2
213995,2
213996,2
213997,2
213998,2
213999,2
214000,2
214001,2
214002,2
214003,2
214004,2
214005,2
214006,2
214007,2
214008,2
214009,2
214010,2
214011,2
214012,2
214013,2
214014,2
214015,2
214016,2
214017,2
214018,2
214019,2
