point_id,cell_id,cell_type
166,49,Excitatory_Neuron
167,5,unassigned
168,10,Excitatory_Neuron
169,53,unassigned
170,29,GABA_Neuron
171,54,GABA_Neuron
172,54,GABA_Neuron
173,9,Excitatory_Neuron
174,23,Excitatory_Neuron
175,10,Excitatory_Neuron
176,55,unassigned
177,11,Excitatory_Neuron
178,56,Excitatory_Neuron
179,1,unassigned
180,27,Immune
181,20,Excitatory_Neuron
182,10,Excitatory_Neuron
183,10,Excitatory_Neuron
184,14,Immune
185,57,unassigned
186,14,Immune
187,12,Excitatory_Neuron
188,58,Excitatory_Neuron
189,59,unassigned
190,60,unassigned
191,61,Excitatory_Neuron
192,7,Excitatory_Neuron
193,18,Excitatory_Neuron
194,7,Excitatory_Neuron
195,18,Excitatory_Neuron
196,7,Excitatory_Neuron
197,39,Excitatory_Neuron
198,42,Immune
199,12,Excitatory_Neuron
200,29,GABA_Neuron
201,62,Excitatory_Neuron
202,28,Immune
203,61,Excitatory_Neuron
204,13,Excitatory_Neuron
205,20,Excitatory_Neuron
206,9,Excitatory_Neuron
207,39,Excitatory_Neuron
208,9,Excitatory_Neuron
209,49,Excitatory_Neuron
210,10,Excitatory_Neuron
211,10,Excitatory_Neuron
212,61,Excitatory_Neuron
213,61,Excitatory_Neuron
214,7,Excitatory_Neuron
215,7,Excitatory_Neuron
216,38,unassigned
217,18,Excitatory_Neuron
218,38,unassigned
219,39,Excitatory_Neuron
220,20,Excitatory_Neuron
221,9,Excitatory_Neuron
222,9,Excitatory_Neuron
223,41,Excitatory_Neuron
224,41,Excitatory_Neuron
225,41,Excitatory_Neuron
226,63,unassigned
227,18,Excitatory_Neuron
228,18,Excitatory_Neuron
229,18,Excitatory_Neuron
230,64,unassigned
231,9,Excitatory_Neuron
232,39,Excitatory_Neuron
233,9,Excitatory_Neuron
234,49,Excitatory_Neuron
235,27,Immune
236,33,Excitatory_Neuron
237,3,unassigned
238,2,Excitatory_Neuron
239,61,Excitatory_Neuron
240,61,Excitatory_Neuron
241,18,Excitatory_Neuron
242,17,Excitatory_Neuron
243,18,Excitatory_Neuron
244,9,Excitatory_Neuron
245,48,Excitatory_Neuron
246,44,unassigned
247,50,unassigned
248,12,Excitatory_Neuron
249,11,Excitatory_Neuron
250,12,Excitatory_Neuron
251,29,GABA_Neuron
252,33,Excitatory_Neuron
253,28,Immune
254,38,unassigned
255,20,Excitatory_Neuron
256,45,unassigned
257,27,Immune
258,58,Excitatory_Neuron
259,33,Excitatory_Neuron
260,28,Immune
261,2,Excitatory_Neuron
262,18,Excitatory_Neuron
263,34,Excitatory_Neuron
264,18,Excitatory_Neuron
265,23,Excitatory_Neuron
266,13,Excitatory_Neuron
267,65,unassigned
268,66,Excitatory_Neuron
269,41,Excitatory_Neuron
270,11,Excitatory_Neuron
271,1,unassigned
272,32,unassigned
273,18,Excitatory_Neuron
274,2,Excitatory_Neuron
275,1,unassigned
276,39,Excitatory_Neuron
277,39,Excitatory_Neuron
278,20,Excitatory_Neuron
279,10,Excitatory_Neuron
280,10,Excitatory_Neuron
281,14,Immune
282,67,Vascular
283,11,Excitatory_Neuron
284,36,unassigned
285,1,unassigned
286,27,Immune
287,28,Immune
288,7,Excitatory_Neuron
289,7,Excitatory_Neuron
290,28,Immune
291,2,Excitatory_Neuron
292,7,Excitatory_Neuron
293,18,Excitatory_Neuron
294,13,Excitatory_Neuron
295,39,Excitatory_Neuron
296,65,unassigned
297,1,unassigned
298,66,Excitatory_Neuron
299,14,Immune
300,1,unassigned
301,16,Astro-Epen
302,2,Excitatory_Neuron
303,28,Immune
304,18,Excitatory_Neuron
305,48,Excitatory_Neuron
306,39,Excitatory_Neuron
307,9,Excitatory_Neuron
308,9,Excitatory_Neuron
309,10,Excitatory_Neuron
310,14,Immune
311,53,unassigned
312,43,Immune
313,1,unassigned
314,54,GABA_Neuron
315,3,unassigned
316,2,Excitatory_Neuron
317,7,Excitatory_Neuron
318,2,Excitatory_Neuron
319,18,Excitatory_Neuron
320,68,unassigned
321,9,Excitatory_Neuron
322,10,Excitatory_Neuron
323,12,Excitatory_Neuron
324,12,Excitatory_Neuron
325,56,Excitatory_Neuron
326,33,Excitatory_Neuron
327,37,unassigned
328,69,unassigned
329,69,unassigned
330,61,Excitatory_Neuron
331,19,unassigned
332,18,Excitatory_Neuron
333,38,unassigned
334,9,Excitatory_Neuron
335,9,Excitatory_Neuron
336,10,Excitatory_Neuron
337,10,Excitatory_Neuron
338,66,Excitatory_Neuron
339,12,Excitatory_Neuron
340,53,unassigned
341,29,GABA_Neuron
342,70,Immune
343,29,GABA_Neuron
344,54,GABA_Neuron
345,37,unassigned
346,61,Excitatory_Neuron
347,2,Excitatory_Neuron
348,39,Excitatory_Neuron
349,21,Excitatory_Neuron
350,39,Excitatory_Neuron
351,10,Excitatory_Neuron
352,45,unassigned
353,14,Immune
354,14,Immune
355,12,Excitatory_Neuron
356,11,Excitatory_Neuron
357,1,unassigned
358,56,Excitatory_Neuron
359,43,Immune
360,28,Immune
361,52,unassigned
362,18,Excitatory_Neuron
363,19,unassigned
364,39,Excitatory_Neuron
365,48,Excitatory_Neuron
366,9,Excitatory_Neuron
367,14,Immune
368,10,Excitatory_Neuron
369,67,Vascular
370,43,Immune
371,27,Immune
372,28,Immune
373,71,unassigned
374,2,Excitatory_Neuron
375,28,Immune
376,72,unassigned
377,18,Excitatory_Neuron
378,7,Excitatory_Neuron
379,18,Excitatory_Neuron
380,48,Excitatory_Neuron
381,49,Excitatory_Neuron
382,55,unassigned
383,10,Excitatory_Neuron
384,66,Excitatory_Neuron
385,37,unassigned
386,2,Excitatory_Neuron
387,2,Excitatory_Neuron
388,33,Excitatory_Neuron
389,17,Excitatory_Neuron
390,39,Excitatory_Neuron
391,73,Immune
392,74,Excitatory_Neuron
393,14,Immune
394,26,Immune
395,75,unassigned
396,59,unassigned
397,69,unassigned
398,18,Excitatory_Neuron
399,72,unassigned
400,17,Excitatory_Neuron
401,48,Excitatory_Neuron
402,20,Excitatory_Neuron
403,10,Excitatory_Neuron
404,10,Excitatory_Neuron
405,45,unassigned
406,12,Excitatory_Neuron
407,42,Immune
408,29,GABA_Neuron
409,75,unassigned
410,28,Immune
411,7,Excitatory_Neuron
412,17,Excitatory_Neuron
413,9,Excitatory_Neuron
414,40,unassigned
415,33,Excitatory_Neuron
416,1,unassigned
417,2,Excitatory_Neuron
418,37,unassigned
419,37,unassigned
420,69,unassigned
421,28,Immune
422,7,Excitatory_Neuron
423,52,unassigned
424,18,Excitatory_Neuron
425,39,Excitatory_Neuron
426,68,unassigned
427,48,Excitatory_Neuron
428,23,Excitatory_Neuron
429,10,Excitatory_Neuron
430,49,Excitatory_Neuron
431,10,Excitatory_Neuron
432,14,Immune
433,14,Immune
434,41,Excitatory_Neuron
435,29,GABA_Neuron
436,16,Astro-Epen
437,32,unassigned
438,54,GABA_Neuron
439,2,Excitatory_Neuron
440,1,unassigned
441,33,Excitatory_Neuron
442,33,Excitatory_Neuron
443,61,Excitatory_Neuron
444,7,Excitatory_Neuron
445,45,unassigned
446,11,Excitatory_Neuron
447,11,Excitatory_Neuron
448,1,unassigned
449,33,Excitatory_Neuron
450,27,Immune
451,3,unassigned
452,34,Excitatory_Neuron
453,61,Excitatory_Neuron
454,9,Excitatory_Neuron
455,10,Excitatory_Neuron
456,57,unassigned
457,12,Excitatory_Neuron
458,41,Excitatory_Neuron
459,1,unassigned
460,1,unassigned
461,2,Excitatory_Neuron
462,37,unassigned
463,72,unassigned
464,18,Excitatory_Neuron
465,17,Excitatory_Neuron
466,13,Excitatory_Neuron
467,22,unassigned
468,20,Excitatory_Neuron
469,76,unassigned
470,9,Excitatory_Neuron
471,10,Excitatory_Neuron
472,49,Excitatory_Neuron
473,14,Immune
474,57,unassigned
475,1,unassigned
476,42,Immune
477,2,Excitatory_Neuron
478,27,Immune
479,71,unassigned
480,18,Excitatory_Neuron
481,13,Excitatory_Neuron
482,20,Excitatory_Neuron
483,9,Excitatory_Neuron
484,12,Excitatory_Neuron
485,15,unassigned
486,25,Excitatory_Neuron
487,1,unassigned
488,1,unassigned
489,43,Immune
490,33,Excitatory_Neuron
491,7,Excitatory_Neuron
492,28,Immune
493,17,Excitatory_Neuron
494,39,Excitatory_Neuron
495,20,Excitatory_Neuron
496,21,Excitatory_Neuron
497,23,Excitatory_Neuron
498,4,unassigned
499,9,Excitatory_Neuron
500,4,unassigned
501,49,Excitatory_Neuron
502,40,unassigned
503,46,unassigned
504,69,unassigned
505,61,Excitatory_Neuron
506,28,Immune
507,18,Excitatory_Neuron
508,18,Excitatory_Neuron
509,18,Excitatory_Neuron
510,38,unassigned
511,13,Excitatory_Neuron
512,13,Excitatory_Neuron
513,13,Excitatory_Neuron
514,13,Excitatory_Neuron
515,21,Excitatory_Neuron
516,10,Excitatory_Neuron
517,14,Immune
518,11,Excitatory_Neuron
519,29,GABA_Neuron
520,77,unassigned
521,16,Astro-Epen
522,27,Immune
523,1,unassigned
524,3,unassigned
525,2,Excitatory_Neuron
526,2,Excitatory_Neuron
527,17,Excitatory_Neuron
528,40,unassigned
529,49,Excitatory_Neuron
530,67,Vascular
531,46,unassigned
532,29,GABA_Neuron
533,78,unassigned
534,25,Excitatory_Neuron
535,1,unassigned
536,1,unassigned
537,33,Excitatory_Neuron
538,75,unassigned
539,71,unassigned
540,69,unassigned
541,2,Excitatory_Neuron
542,2,Excitatory_Neuron
543,61,Excitatory_Neuron
544,3,unassigned
545,17,Excitatory_Neuron
546,20,Excitatory_Neuron
547,12,Excitatory_Neuron
548,12,Excitatory_Neuron
549,1,unassigned
550,25,Excitatory_Neuron
551,26,Immune
552,28,Immune
553,52,unassigned
554,20,Excitatory_Neuron
555,23,Excitatory_Neuron
556,55,unassigned
557,57,unassigned
558,36,unassigned
559,1,unassigned
560,54,GABA_Neuron
561,27,Immune
562,26,Immune
563,75,unassigned
564,75,unassigned
565,75,unassigned
566,69,unassigned
567,7,Excitatory_Neuron
568,13,Excitatory_Neuron
569,9,Excitatory_Neuron
570,44,unassigned
571,49,Excitatory_Neuron
572,12,Excitatory_Neuron
573,56,Excitatory_Neuron
574,32,unassigned
575,3,unassigned
576,69,unassigned
577,18,Excitatory_Neuron
578,61,Excitatory_Neuron
579,17,Excitatory_Neuron
580,21,Excitatory_Neuron
581,9,Excitatory_Neuron
582,4,unassigned
583,10,Excitatory_Neuron
584,1,unassigned
585,56,Excitatory_Neuron
586,33,Excitatory_Neuron
587,3,unassigned
588,79,unassigned
589,2,Excitatory_Neuron
590,80,Excitatory_Neuron
591,52,unassigned
592,34,Excitatory_Neuron
593,17,Excitatory_Neuron
594,22,unassigned
595,22,unassigned
596,9,Excitatory_Neuron
597,4,unassigned
598,81,unassigned
599,49,Excitatory_Neuron
600,25,Excitatory_Neuron
601,54,GABA_Neuron
602,2,Excitatory_Neuron
603,62,Excitatory_Neuron
604,69,unassigned
605,38,unassigned
606,17,Excitatory_Neuron
607,13,Excitatory_Neuron
608,21,Excitatory_Neuron
609,9,Excitatory_Neuron
610,9,Excitatory_Neuron
611,22,unassigned
612,22,unassigned
613,20,Excitatory_Neuron
614,24,unassigned
615,49,Excitatory_Neuron
616,14,Immune
617,11,Excitatory_Neuron
618,29,GABA_Neuron
619,30,unassigned
620,1,unassigned
621,62,Excitatory_Neuron
622,33,Excitatory_Neuron
623,27,Immune
624,3,unassigned
625,72,unassigned
626,49,Excitatory_Neuron
627,12,Excitatory_Neuron
628,16,Astro-Epen
629,82,Excitatory_Neuron
630,27,Immune
631,54,GABA_Neuron
632,69,unassigned
633,69,unassigned
634,18,Excitatory_Neuron
635,39,Excitatory_Neuron
636,13,Excitatory_Neuron
637,20,Excitatory_Neuron
638,20,Excitatory_Neuron
639,14,Immune
640,83,unassigned
641,57,unassigned
642,29,GABA_Neuron
643,1,unassigned
644,56,Excitatory_Neuron
645,37,unassigned
646,69,unassigned
647,61,Excitatory_Neuron
648,69,unassigned
649,18,Excitatory_Neuron
650,20,Excitatory_Neuron
651,21,Excitatory_Neuron
652,9,Excitatory_Neuron
653,9,Excitatory_Neuron
654,73,Immune
655,49,Excitatory_Neuron
656,42,Immune
657,29,GABA_Neuron
658,1,unassigned
659,82,Excitatory_Neuron
660,2,Excitatory_Neuron
661,3,unassigned
662,2,Excitatory_Neuron
663,2,Excitatory_Neuron
664,7,Excitatory_Neuron
665,34,Excitatory_Neuron
666,4,unassigned
667,14,Immune
668,9,Excitatory_Neuron
669,73,Immune
670,84,unassigned
671,27,Immune
672,33,Excitatory_Neuron
673,27,Immune
674,75,unassigned
675,18,Excitatory_Neuron
676,38,unassigned
677,22,unassigned
678,76,unassigned
679,10,Excitatory_Neuron
680,40,unassigned
681,11,Excitatory_Neuron
682,27,Immune
683,69,unassigned
684,18,Excitatory_Neuron
685,61,Excitatory_Neuron
686,17,Excitatory_Neuron
687,7,Excitatory_Neuron
688,38,unassigned
689,13,Excitatory_Neuron
690,76,unassigned
691,70,Immune
692,43,Immune
693,30,unassigned
694,2,Excitatory_Neuron
695,33,Excitatory_Neuron
696,69,unassigned
697,28,Immune
698,18,Excitatory_Neuron
699,7,Excitatory_Neuron
700,17,Excitatory_Neuron
701,13,Excitatory_Neuron
702,38,unassigned
703,39,Excitatory_Neuron
704,9,Excitatory_Neuron
705,85,Excitatory_Neuron
706,20,Excitatory_Neuron
707,14,Immune
708,12,Excitatory_Neuron
709,82,Excitatory_Neuron
710,82,Excitatory_Neuron
711,62,Excitatory_Neuron
712,18,Excitatory_Neuron
713,18,Excitatory_Neuron
714,52,unassigned
715,18,Excitatory_Neuron
716,52,unassigned
717,21,Excitatory_Neuron
718,39,Excitatory_Neuron
719,23,Excitatory_Neuron
720,21,Excitatory_Neuron
721,15,unassigned
722,1,unassigned
723,33,Excitatory_Neuron
724,7,Excitatory_Neuron
725,18,Excitatory_Neuron
726,39,Excitatory_Neuron
727,9,Excitatory_Neuron
728,22,unassigned
729,9,Excitatory_Neuron
730,73,Immune
731,11,Excitatory_Neuron
732,1,unassigned
733,29,GABA_Neuron
734,56,Excitatory_Neuron
735,1,unassigned
736,58,Excitatory_Neuron
737,33,Excitatory_Neuron
738,2,Excitatory_Neuron
739,34,Excitatory_Neuron
740,4,unassigned
741,86,unassigned
742,56,Excitatory_Neuron
743,1,unassigned
744,82,Excitatory_Neuron
745,84,unassigned
746,27,Immune
747,27,Immune
748,71,unassigned
749,75,unassigned
750,69,unassigned
751,6,Excitatory_Neuron
752,7,Excitatory_Neuron
753,52,unassigned
754,18,Excitatory_Neuron
755,52,unassigned
756,39,Excitatory_Neuron
757,17,Excitatory_Neuron
758,85,Excitatory_Neuron
759,10,Excitatory_Neuron
760,24,unassigned
761,67,Vascular
762,46,unassigned
763,11,Excitatory_Neuron
764,56,Excitatory_Neuron
765,70,Immune
766,56,Excitatory_Neuron
767,56,Excitatory_Neuron
768,26,Immune
769,26,Immune
770,27,Immune
771,28,Immune
772,69,unassigned
773,28,Immune
774,7,Excitatory_Neuron
775,61,Excitatory_Neuron
776,18,Excitatory_Neuron
777,39,Excitatory_Neuron
778,39,Excitatory_Neuron
779,20,Excitatory_Neuron
780,12,Excitatory_Neuron
781,12,Excitatory_Neuron
782,56,Excitatory_Neuron
783,56,Excitatory_Neuron
784,1,unassigned
785,26,Immune
786,33,Excitatory_Neuron
787,69,unassigned
788,69,unassigned
789,61,Excitatory_Neuron
790,7,Excitatory_Neuron
791,52,unassigned
792,39,Excitatory_Neuron
793,39,Excitatory_Neuron
794,68,unassigned
795,22,unassigned
796,21,Excitatory_Neuron
797,9,Excitatory_Neuron
798,10,Excitatory_Neuron
799,10,Excitatory_Neuron
800,12,Excitatory_Neuron
801,67,Vascular
802,42,Immune
803,1,unassigned
804,56,Excitatory_Neuron
805,69,unassigned
806,14,Immune
807,73,Immune
808,46,unassigned
809,42,Immune
810,42,Immune
811,56,Excitatory_Neuron
812,56,Excitatory_Neuron
813,54,GABA_Neuron
814,43,Immune
815,84,unassigned
816,26,Immune
817,7,Excitatory_Neuron
818,72,unassigned
819,18,Excitatory_Neuron
820,34,Excitatory_Neuron
821,31,unassigned
822,17,Excitatory_Neuron
823,8,Excitatory_Neuron
824,22,unassigned
825,23,Excitatory_Neuron
826,42,Immune
827,54,GABA_Neuron
828,71,unassigned
829,61,Excitatory_Neuron
830,28,Immune
831,6,Excitatory_Neuron
832,52,unassigned
833,13,Excitatory_Neuron
834,21,Excitatory_Neuron
835,68,unassigned
836,39,Excitatory_Neuron
837,20,Excitatory_Neuron
838,55,unassigned
839,9,Excitatory_Neuron
840,11,Excitatory_Neuron
841,11,Excitatory_Neuron
842,1,unassigned
843,58,Excitatory_Neuron
844,33,Excitatory_Neuron
845,69,unassigned
846,28,Immune
847,38,unassigned
848,9,Excitatory_Neuron
849,49,Excitatory_Neuron
850,14,Immune
851,46,unassigned
852,46,unassigned
853,1,unassigned
854,3,unassigned
855,34,Excitatory_Neuron
856,18,Excitatory_Neuron
857,52,unassigned
858,68,unassigned
859,22,unassigned
860,68,unassigned
861,81,unassigned
862,10,Excitatory_Neuron
863,67,Vascular
864,30,unassigned
865,69,unassigned
866,7,Excitatory_Neuron
867,18,Excitatory_Neuron
868,34,Excitatory_Neuron
869,17,Excitatory_Neuron
870,17,Excitatory_Neuron
871,18,Excitatory_Neuron
872,52,unassigned
873,34,Excitatory_Neuron
874,8,Excitatory_Neuron
875,20,Excitatory_Neuron
876,45,unassigned
877,12,Excitatory_Neuron
878,11,Excitatory_Neuron
879,42,Immune
880,70,Immune
881,70,Immune
882,27,Immune
883,69,unassigned
884,61,Excitatory_Neuron
885,34,Excitatory_Neuron
886,18,Excitatory_Neuron
887,18,Excitatory_Neuron
888,7,Excitatory_Neuron
889,39,Excitatory_Neuron
890,68,unassigned
891,21,Excitatory_Neuron
892,85,Excitatory_Neuron
893,9,Excitatory_Neuron
894,9,Excitatory_Neuron
895,9,Excitatory_Neuron
896,9,Excitatory_Neuron
897,10,Excitatory_Neuron
898,10,Excitatory_Neuron
899,14,Immune
900,11,Excitatory_Neuron
901,15,unassigned
902,43,Immune
903,69,unassigned
904,28,Immune
905,3,unassigned
906,72,unassigned
907,38,unassigned
908,23,Excitatory_Neuron
909,20,Excitatory_Neuron
910,73,Immune
911,24,unassigned
912,66,Excitatory_Neuron
913,14,Immune
914,67,Vascular
915,12,Excitatory_Neuron
916,12,Excitatory_Neuron
917,12,Excitatory_Neuron
918,70,Immune
919,70,Immune
920,1,unassigned
921,18,Excitatory_Neuron
922,3,unassigned
923,68,unassigned
924,9,Excitatory_Neuron
925,9,Excitatory_Neuron
926,20,Excitatory_Neuron
927,11,Excitatory_Neuron
928,42,Immune
929,16,Astro-Epen
930,30,unassigned
931,56,Excitatory_Neuron
932,58,Excitatory_Neuron
933,54,GABA_Neuron
934,71,unassigned
935,71,unassigned
936,28,Immune
937,22,unassigned
938,22,unassigned
939,9,Excitatory_Neuron
940,67,Vascular
941,46,unassigned
942,11,Excitatory_Neuron
943,70,Immune
944,56,Excitatory_Neuron
945,30,unassigned
946,84,unassigned
947,1,unassigned
948,6,Excitatory_Neuron
949,17,Excitatory_Neuron
950,22,unassigned
951,9,Excitatory_Neuron
952,55,unassigned
953,43,Immune
954,84,unassigned
955,54,GABA_Neuron
956,7,Excitatory_Neuron
957,17,Excitatory_Neuron
958,22,unassigned
959,23,Excitatory_Neuron
960,85,Excitatory_Neuron
961,9,Excitatory_Neuron
962,73,Immune
963,11,Excitatory_Neuron
964,42,Immune
965,56,Excitatory_Neuron
966,15,unassigned
967,16,Astro-Epen
968,43,Immune
969,28,Immune
970,69,unassigned
971,69,unassigned
972,28,Immune
973,28,Immune
974,7,Excitatory_Neuron
975,52,unassigned
976,34,Excitatory_Neuron
977,17,Excitatory_Neuron
978,7,Excitatory_Neuron
979,23,Excitatory_Neuron
980,9,Excitatory_Neuron
981,22,unassigned
982,9,Excitatory_Neuron
983,9,Excitatory_Neuron
984,14,Immune
985,49,Excitatory_Neuron
986,67,Vascular
987,12,Excitatory_Neuron
988,67,Vascular
989,69,unassigned
990,3,unassigned
991,6,Excitatory_Neuron
992,28,Immune
993,7,Excitatory_Neuron
994,39,Excitatory_Neuron
995,21,Excitatory_Neuron
996,87,unassigned
997,23,Excitatory_Neuron
998,9,Excitatory_Neuron
999,24,unassigned
1000,41,Excitatory_Neuron
1001,70,Immune
1002,56,Excitatory_Neuron
1003,16,Astro-Epen
1004,1,unassigned
1005,27,Immune
1006,33,Excitatory_Neuron
1007,33,Excitatory_Neuron
1008,88,Excitatory_Neuron
1009,3,unassigned
1010,7,Excitatory_Neuron
1011,7,Excitatory_Neuron
1012,28,Immune
1013,7,Excitatory_Neuron
1014,34,Excitatory_Neuron
1015,61,Excitatory_Neuron
1016,18,Excitatory_Neuron
1017,18,Excitatory_Neuron
1018,39,Excitatory_Neuron
1019,39,Excitatory_Neuron
1020,9,Excitatory_Neuron
1021,9,Excitatory_Neuron
1022,12,Excitatory_Neuron
1023,56,Excitatory_Neuron
1024,84,unassigned
1025,84,unassigned
1026,82,Excitatory_Neuron
1027,33,Excitatory_Neuron
1028,28,Immune
1029,61,Excitatory_Neuron
1030,7,Excitatory_Neuron
1031,17,Excitatory_Neuron
1032,34,Excitatory_Neuron
1033,38,unassigned
1034,39,Excitatory_Neuron
1035,18,Excitatory_Neuron
1036,39,Excitatory_Neuron
1037,87,unassigned
1038,21,Excitatory_Neuron
1039,85,Excitatory_Neuron
1040,14,Immune
1041,41,Excitatory_Neuron
1042,70,Immune
1043,16,Astro-Epen
1044,33,Excitatory_Neuron
1045,33,Excitatory_Neuron
1046,18,Excitatory_Neuron
1047,19,unassigned
1048,17,Excitatory_Neuron
1049,18,Excitatory_Neuron
1050,23,Excitatory_Neuron
1051,21,Excitatory_Neuron
1052,81,unassigned
1053,66,Excitatory_Neuron
1054,11,Excitatory_Neuron
1055,70,Immune
1056,29,GABA_Neuron
1057,56,Excitatory_Neuron
1058,30,unassigned
1059,16,Astro-Epen
1060,30,unassigned
1061,54,GABA_Neuron
1062,33,Excitatory_Neuron
1063,33,Excitatory_Neuron
1064,33,Excitatory_Neuron
1065,69,unassigned
1066,28,Immune
1067,34,Excitatory_Neuron
1068,39,Excitatory_Neuron
1069,22,unassigned
1070,68,unassigned
1071,9,Excitatory_Neuron
1072,89,unassigned
1073,9,Excitatory_Neuron
1074,20,Excitatory_Neuron
1075,20,Excitatory_Neuron
1076,10,Excitatory_Neuron
1077,1,unassigned
1078,67,Vascular
1079,42,Immune
1080,70,Immune
1081,54,GABA_Neuron
1082,33,Excitatory_Neuron
1083,54,GABA_Neuron
1084,33,Excitatory_Neuron
1085,71,unassigned
1086,7,Excitatory_Neuron
1087,52,unassigned
1088,21,Excitatory_Neuron
1089,68,unassigned
1090,39,Excitatory_Neuron
1091,11,Excitatory_Neuron
1092,82,Excitatory_Neuron
1093,1,unassigned
1094,1,unassigned
1095,58,Excitatory_Neuron
1096,69,unassigned
1097,80,Excitatory_Neuron
1098,6,Excitatory_Neuron
1099,18,Excitatory_Neuron
1100,34,Excitatory_Neuron
1101,52,unassigned
1102,7,Excitatory_Neuron
1103,39,Excitatory_Neuron
1104,13,Excitatory_Neuron
1105,31,unassigned
1106,10,Excitatory_Neuron
1107,74,Excitatory_Neuron
1108,57,unassigned
1109,30,unassigned
1110,25,Excitatory_Neuron
1111,33,Excitatory_Neuron
1112,28,Immune
1113,28,Immune
1114,13,Excitatory_Neuron
1115,18,Excitatory_Neuron
1116,87,unassigned
1117,21,Excitatory_Neuron
1118,9,Excitatory_Neuron
1119,9,Excitatory_Neuron
1120,9,Excitatory_Neuron
1121,24,unassigned
1122,73,Immune
1123,11,Excitatory_Neuron
1124,12,Excitatory_Neuron
1125,42,Immune
